digraph G { 
SubordinatedDebt_tpShortTermPart_ti005 -> SubordinatedDebt_tpRemission_ti005;
SubordinatedDebt_tpShortTermPart_ti005 -> SubordinatedDebt_tpBulletPayment_ti005;
SubordinatedDebt_tpPrincipal_ti005 -> SubordinatedDebt_tpBookValue_ti005;
SubordinatedDebt_tpPrincipal_ti005 -> SubordinatedDebt_tpShortTermPart_ti005;
SubordinatedDebt_tpPrincipal_ti005 -> SubordinatedDebt_tpPrincipal_ti005;
SubordinatedDebt_tpPrincipal_ti005 -> SubordinatedDebt_tpRepayment_ti005;
SubordinatedDebt_tpPrincipal_ti005 -> SubordinatedDebt_tpRemission_ti005;
SubordinatedDebt_tpPrincipal_ti005 -> SubordinatedDebt_tpNewLoan_ti005;
SubordinatedDebt_tpNewLoan_ti005 -> SubordinatedDebt_tpPrincipal_ti005;
SubordinatedDebt_tpNewLoan_ti005 -> SubordinatedDebt_tpRepayment_ti005;
SubordinatedDebt_tpNewLoan_ti005 -> SubordinatedDebt_tpRemission_ti005;
SubordinatedDebt_tpTerm_ti005 -> SubordinatedDebt_tpNewLoan_ti005;
SubordinatedDebt_tpTerm_ti005 -> SubordinatedDebt_tpRepaymentType_ti005;
SubordinatedDebt_tpInterestRate_ti005 -> SubordinatedDebt_tpInterestRate_ti005;
SubordinatedDebt_tpInterestRate_ti005 -> SubordinatedDebt_tpPaymentFrequency_ti005;
SubordinatedDebt_tpInterestRate_ti005 -> SubordinatedDebt_tpPrincipal_ti005;
SubordinatedDebt_tpInterestRate_ti005 -> SubordinatedDebt_tpRepayment_ti005;
SubordinatedDebt_tpInterestRate_ti005 -> SubordinatedDebt_tpInterestExpenses_ti005;
SubordinatedDebt_tpInterestRate_ti005 -> CompanyProjectionTemplate;
SubordinatedDebt_tpInterestRate_ti005 -> SubordinatedDebt_tpInterestRate_ti005;
SubordinatedDebt_tpInterestRate_ti005 -> SubordinatedDebt_tpInterestExpenses_ti005;
SubordinatedDebt_tpInterestRate_ti005 -> SubordinatedDebt_tpPaymentFrequency_ti005;
SubordinatedDebt_tpInterestRate_ti005 -> SubordinatedDebt_tpPrincipal_ti005;
SubordinatedDebt_tpInterestRate_ti005 -> SubordinatedDebt_tpNewLoan_ti005;
SubordinatedDebt_tpInterestRate_ti005 -> SubordinatedDebt_tpShortTermPart_ti005;
SubordinatedDebt_tpInterestRate_ti005 -> DefaultInterestRateSubordinatedDebt;
SubordinatedDebt_tpInterestExpenses_ti005 -> SubordinatedDebt_tpInterestRate_ti005;
SubordinatedDebt_tpInterestExpenses_ti005 -> SubordinatedDebt_tpPrincipal_ti005;
SubordinatedDebt_tpInterestExpenses_ti005 -> SubordinatedDebt_tpRepayment_ti005;
SubordinatedDebt_tpInterestExpenses_ti005 -> SubordinatedDebt_tpNumberOfPaymentsInT_ti005;
SubordinatedDebt_tpInterestExpenses_ti005 -> SubordinatedDebt_tpPaymentFrequency_ti005;
SubordinatedDebt_tpInterestExpenses_ti005 -> SubordinatedDebt_tpRepaymentTerm_ti005;
SubordinatedDebt_tpInterestExpenses_ti005 -> SubordinatedDebt_tpPayableFraction_ti005;
SubordinatedDebt_tpInterestExpenses_ti005 -> SubordinatedDebt_tpPaymentMomentInColumn_ti005;
SubordinatedDebt_tpInterestExpenses_ti005 -> SubordinatedDebt_tpNewLoan_ti005;
SubordinatedDebt_tpDeferredInterest_ti005 -> SubordinatedDebt_tpInterestPayment_ti005;
SubordinatedDebt_tpDeferredInterest_ti005 -> SubordinatedDebt_tpDeferredInterest_ti005;
SubordinatedDebt_tpDeferredInterest_ti005 -> SubordinatedDebt_tpInterestExpenses_ti005;
SubordinatedDebt_tpDeferredInterest_ti005 -> SubordinatedDebt_tpRepaymentFraction_ti005;
SubordinatedDebt_tpDeferredInterest_ti005 -> SubordinatedDebt_tpInterestRate_ti005;
SubordinatedDebt_tpDeferredInterest_ti005 -> SubordinatedDebt_tpPayableFraction_ti005;
SubordinatedDebt_tpDeferredInterest_ti005 -> SubordinatedDebt_tpPrincipal_ti005;
SubordinatedDebt_tpRepayment_ti005 -> SubordinatedDebt_tpPrincipal_ti005;
SubordinatedDebt_tpRepayment_ti005 -> SubordinatedDebt_tpRemission_ti005;
SubordinatedDebt_tpRepayment_ti005 -> CompanyProjectionTemplate;
SubordinatedDebt_tpRepayment_ti005 -> SubordinatedDebt_tpRepaymentType_ti005;
SubordinatedDebt_tpRepayment_ti005 -> SubordinatedDebt_tpPrincipal_ti005;
SubordinatedDebt_tpRepayment_ti005 -> SubordinatedDebt_tpNewLoan_ti005;
SubordinatedDebt_tpRepayment_ti005 -> SubordinatedDebt_tpRemission_ti005;
SubordinatedDebt_tpRepayment_ti005 -> SubordinatedDebt_tpNumberOfPaymentsInT_ti005;
SubordinatedDebt_tpRepayment_ti005 -> SubordinatedDebt_tpRepaymentTerm_ti005;
SubordinatedDebt_tpRepayment_ti005 -> SubordinatedDebt_tpEndDate_ti005;
SubordinatedDebt_tpRepayment_ti005 -> SubordinatedDebt_tpBulletPayment_ti005;
SubordinatedDebt_tpInterestPayment_ti005 -> SubordinatedDebt_tpInterestExpenses_ti005;
SubordinatedDebt_tpInterestPayment_ti005 -> SubordinatedDebt_tpInterestExpenses_ti005;
SubordinatedDebt_tpDataExists_ti005 -> SubordinatedDebt_tpBookValue_ti005;
SubordinatedDebt_tpRepaymentStartPeriod_ti005 -> SubordinatedDebt_tpNewLoan_ti005;
SubordinatedDebt_tpRepaymentStartPeriod_ti005 -> SubordinatedDebt_tpRepaymentStartPeriod_ti005;
SubordinatedDebt_tpRepaymentStartPeriod_ti005 -> SubordinatedDebt_tpPrincipal_ti005;
SubordinatedDebt_tpRepaymentFraction_ti005 -> SubordinatedDebt_tpRepaymentStartPeriod_ti005;
SubordinatedDebt_tpRepaymentFraction_ti005 -> SubordinatedDebt_tpPaymentFrequency_ti005;
SubordinatedDebt_tpRepaymentFraction_ti005 -> SubordinatedDebt_tpRepaymentFraction_ti005;
SubordinatedDebt_tpRepaymentFraction_ti005 -> SubordinatedDebt_tpPaymentMomentInColumn_ti005;
SubordinatedDebt_tpNumberOfPaymentsInT_ti005 -> SubordinatedDebt_tpRepaymentFraction_ti005;
SubordinatedDebt_tpPayableFraction_ti005 -> SubordinatedDebt_tpRepaymentFraction_ti005;
SubordinatedDebt_tpPayableFraction_ti005 -> SubordinatedDebt_tpNumberOfPaymentsInT_ti005;
SubordinatedDebt_tpPayableFraction_ti005 -> SubordinatedDebt_tpPaymentFrequency_ti005;
SubordinatedDebt_tpRepaymentTerm_ti005 -> SubordinatedDebt_tpRepayment_ti005;
SubordinatedDebt_tpRepaymentTerm_ti005 -> SubordinatedDebt_tpRepaymentTerm_ti005;
SubordinatedDebt_tpRepaymentTerm_ti005 -> SubordinatedDebt_tpRepaymentType_ti005;
SubordinatedDebt_tpRepaymentTerm_ti005 -> SubordinatedDebt_tpRepayment_ti005;
SubordinatedDebt_tpRepaymentTerm_ti005 -> SubordinatedDebt_tpNumberOfPaymentsInT_ti005;
SubordinatedDebt_tpRepaymentTerm_ti005 -> SubordinatedDebt_tpPaymentFrequency_ti005;
SubordinatedDebt_tpRepaymentTerm_ti005 -> SubordinatedDebt_tpRepaymentTerm_ti005;
SubordinatedDebt_tpRepaymentTerm_ti005 -> SubordinatedDebt_tpTerm_ti005;
SubordinatedDebt_tpRepaymentTerm_ti005 -> SubordinatedDebt_tpNewLoan_ti005;
SubordinatedDebt_tpPrincipalLastPeriod_ti005 -> SubordinatedDebt_tpPrincipal_ti005;
SubordinatedDebt_tpEndDate_ti005 -> SubordinatedDebt_tpRepaymentType_ti005;
SubordinatedDebt_tpBulletPayment_ti005 -> SubordinatedDebt_tpEndDate_ti005;
SubordinatedDebt_tpBulletPayment_ti005 -> SubordinatedDebt_tpPrincipal_ti005;
SubordinatedDebt_tpBulletPayment_ti005 -> SubordinatedDebt_tpRemission_ti005;
SubordinatedDebt_tpPaymentFrequency_ti005 -> DefaultDebtPaymentFrequency;
LongTermDebt_tpBookValue_ti001 -> LongTermDebt_tpPrincipal_ti001;
LongTermDebt_tpBookValue_ti001 -> LongTermDebt_tpShortTermPart_ti001;
LongTermDebt_tpShortTermPart_ti001 -> LongTermDebt_tpRepaymentType_ti001;
LongTermDebt_tpShortTermPart_ti001 -> LongTermDebt_tpNewLoan_ti001;
LongTermDebt_tpShortTermPart_ti001 -> LongTermDebt_tpTerm_ti001;
LongTermDebt_tpShortTermPart_ti001 -> LongTermDebt_tpShortTermPart_ti001;
LongTermDebt_tpShortTermPart_ti001 -> LongTermDebt_tpPrincipal_ti001;
LongTermDebt_tpShortTermPart_ti001 -> DefaultShortTermPartOfLongTermDebts;
LongTermDebt_tpShortTermPart_ti001 -> LongTermDebt_tpEndDate_ti001;
LongTermDebt_tpShortTermPart_ti001 -> LongTermDebt_tpRemission_ti001;
LongTermDebt_tpShortTermPart_ti001 -> LongTermDebt_tpBulletPayment_ti001;
LongTermDebt_tpPrincipal_ti001 -> LongTermDebt_tpBookValue_ti001;
LongTermDebt_tpPrincipal_ti001 -> LongTermDebt_tpShortTermPart_ti001;
LongTermDebt_tpPrincipal_ti001 -> LongTermDebt_tpPrincipal_ti001;
LongTermDebt_tpPrincipal_ti001 -> LongTermDebt_tpRepayment_ti001;
LongTermDebt_tpPrincipal_ti001 -> LongTermDebt_tpRemission_ti001;
LongTermDebt_tpPrincipal_ti001 -> LongTermDebt_tpNewLoan_ti001;
LongTermDebt_tpNewLoan_ti001 -> LongTermDebt_tpPrincipal_ti001;
LongTermDebt_tpNewLoan_ti001 -> LongTermDebt_tpRepayment_ti001;
LongTermDebt_tpNewLoan_ti001 -> LongTermDebt_tpRemission_ti001;
LongTermDebt_tpTerm_ti001 -> LongTermDebt_tpNewLoan_ti001;
LongTermDebt_tpTerm_ti001 -> LongTermDebt_tpRepaymentType_ti001;
LongTermDebt_tpInterestRate_ti001 -> LongTermDebt_tpInterestRate_ti001;
LongTermDebt_tpInterestRate_ti001 -> LongTermDebt_tpPaymentFrequency_ti001;
LongTermDebt_tpInterestRate_ti001 -> LongTermDebt_tpPrincipal_ti001;
LongTermDebt_tpInterestRate_ti001 -> LongTermDebt_tpRepayment_ti001;
LongTermDebt_tpInterestRate_ti001 -> LongTermDebt_tpInterestExpenses_ti001;
LongTermDebt_tpInterestRate_ti001 -> CompanyProjectionTemplate;
LongTermDebt_tpInterestRate_ti001 -> LongTermDebt_tpInterestRate_ti001;
LongTermDebt_tpInterestRate_ti001 -> LongTermDebt_tpInterestExpenses_ti001;
LongTermDebt_tpInterestRate_ti001 -> LongTermDebt_tpPaymentFrequency_ti001;
LongTermDebt_tpInterestRate_ti001 -> LongTermDebt_tpPrincipal_ti001;
LongTermDebt_tpInterestRate_ti001 -> LongTermDebt_tpNewLoan_ti001;
LongTermDebt_tpInterestRate_ti001 -> LongTermDebt_tpShortTermPart_ti001;
LongTermDebt_tpInterestRate_ti001 -> DefaultInterestRateLongTermDebt;
LongTermDebt_tpInterestExpenses_ti001 -> LongTermDebt_tpInterestRate_ti001;
LongTermDebt_tpInterestExpenses_ti001 -> LongTermDebt_tpPrincipal_ti001;
LongTermDebt_tpInterestExpenses_ti001 -> LongTermDebt_tpRepayment_ti001;
LongTermDebt_tpInterestExpenses_ti001 -> LongTermDebt_tpNumberOfPaymentsInT_ti001;
LongTermDebt_tpInterestExpenses_ti001 -> LongTermDebt_tpPaymentFrequency_ti001;
LongTermDebt_tpInterestExpenses_ti001 -> LongTermDebt_tpRepaymentTerm_ti001;
LongTermDebt_tpInterestExpenses_ti001 -> LongTermDebt_tpPayableFraction_ti001;
LongTermDebt_tpInterestExpenses_ti001 -> LongTermDebt_tpPaymentMomentInColumn_ti001;
LongTermDebt_tpInterestExpenses_ti001 -> LongTermDebt_tpNewLoan_ti001;
LongTermDebt_tpDeferredInterest_ti001 -> LongTermDebt_tpInterestPayment_ti001;
LongTermDebt_tpDeferredInterest_ti001 -> LongTermDebt_tpDeferredInterest_ti001;
LongTermDebt_tpDeferredInterest_ti001 -> LongTermDebt_tpInterestExpenses_ti001;
LongTermDebt_tpDeferredInterest_ti001 -> LongTermDebt_tpRepaymentFraction_ti001;
LongTermDebt_tpDeferredInterest_ti001 -> LongTermDebt_tpInterestRate_ti001;
LongTermDebt_tpDeferredInterest_ti001 -> LongTermDebt_tpPayableFraction_ti001;
LongTermDebt_tpDeferredInterest_ti001 -> LongTermDebt_tpPrincipal_ti001;
LongTermDebt_tpRepayment_ti001 -> LongTermDebt_tpPrincipal_ti001;
LongTermDebt_tpRepayment_ti001 -> LongTermDebt_tpRemission_ti001;
LongTermDebt_tpRepayment_ti001 -> CompanyProjectionTemplate;
LongTermDebt_tpRepayment_ti001 -> LongTermDebt_tpRepaymentType_ti001;
LongTermDebt_tpRepayment_ti001 -> LongTermDebt_tpPrincipal_ti001;
LongTermDebt_tpRepayment_ti001 -> LongTermDebt_tpNewLoan_ti001;
LongTermDebt_tpRepayment_ti001 -> LongTermDebt_tpRemission_ti001;
LongTermDebt_tpRepayment_ti001 -> LongTermDebt_tpNumberOfPaymentsInT_ti001;
LongTermDebt_tpRepayment_ti001 -> LongTermDebt_tpRepaymentTerm_ti001;
LongTermDebt_tpRepayment_ti001 -> LongTermDebt_tpEndDate_ti001;
LongTermDebt_tpRepayment_ti001 -> LongTermDebt_tpBulletPayment_ti001;
LongTermDebt_tpInterestPayment_ti001 -> LongTermDebt_tpInterestExpenses_ti001;
LongTermDebt_tpInterestPayment_ti001 -> LongTermDebt_tpInterestExpenses_ti001;
LongTermDebt_tpDataExists_ti001 -> LongTermDebt_tpBookValue_ti001;
LongTermDebt_tpRepaymentStartPeriod_ti001 -> LongTermDebt_tpNewLoan_ti001;
LongTermDebt_tpRepaymentStartPeriod_ti001 -> LongTermDebt_tpRepaymentStartPeriod_ti001;
LongTermDebt_tpRepaymentStartPeriod_ti001 -> LongTermDebt_tpPrincipal_ti001;
LongTermDebt_tpRepaymentFraction_ti001 -> LongTermDebt_tpRepaymentStartPeriod_ti001;
LongTermDebt_tpRepaymentFraction_ti001 -> LongTermDebt_tpPaymentFrequency_ti001;
LongTermDebt_tpRepaymentFraction_ti001 -> LongTermDebt_tpRepaymentFraction_ti001;
LongTermDebt_tpRepaymentFraction_ti001 -> LongTermDebt_tpPaymentMomentInColumn_ti001;
LongTermDebt_tpPayableFraction_ti001 -> LongTermDebt_tpRepaymentFraction_ti001;
LongTermDebt_tpPayableFraction_ti001 -> LongTermDebt_tpNumberOfPaymentsInT_ti001;
LongTermDebt_tpPayableFraction_ti001 -> LongTermDebt_tpPaymentFrequency_ti001;
LongTermDebt_tpNumberOfPaymentsInT_ti001 -> LongTermDebt_tpRepaymentFraction_ti001;
LongTermDebt_tpRepaymentTerm_ti001 -> LongTermDebt_tpRepayment_ti001;
LongTermDebt_tpRepaymentTerm_ti001 -> LongTermDebt_tpRepaymentTerm_ti001;
LongTermDebt_tpRepaymentTerm_ti001 -> LongTermDebt_tpRepaymentType_ti001;
LongTermDebt_tpRepaymentTerm_ti001 -> LongTermDebt_tpRepayment_ti001;
LongTermDebt_tpRepaymentTerm_ti001 -> LongTermDebt_tpNumberOfPaymentsInT_ti001;
LongTermDebt_tpRepaymentTerm_ti001 -> LongTermDebt_tpPaymentFrequency_ti001;
LongTermDebt_tpRepaymentTerm_ti001 -> LongTermDebt_tpRepaymentTerm_ti001;
LongTermDebt_tpRepaymentTerm_ti001 -> LongTermDebt_tpTerm_ti001;
LongTermDebt_tpRepaymentTerm_ti001 -> LongTermDebt_tpNewLoan_ti001;
LongTermDebt_tpPrincipalLastPeriod_ti001 -> LongTermDebt_tpPrincipal_ti001;
LongTermDebt_tpEndDate_ti001 -> LongTermDebt_tpRepaymentType_ti001;
LongTermDebt_tpBulletPayment_ti001 -> LongTermDebt_tpEndDate_ti001;
LongTermDebt_tpBulletPayment_ti001 -> LongTermDebt_tpPrincipal_ti001;
LongTermDebt_tpBulletPayment_ti001 -> LongTermDebt_tpRemission_ti001;
LongTermDebt_tpPaymentFrequency_ti001 -> DefaultDebtPaymentFrequency;
LongTermDebt_tpBookValue_ti002 -> LongTermDebt_tpPrincipal_ti002;
LongTermDebt_tpBookValue_ti002 -> LongTermDebt_tpShortTermPart_ti002;
LongTermDebt_tpShortTermPart_ti002 -> LongTermDebt_tpRepaymentType_ti002;
LongTermDebt_tpShortTermPart_ti002 -> LongTermDebt_tpNewLoan_ti002;
LongTermDebt_tpShortTermPart_ti002 -> LongTermDebt_tpTerm_ti002;
LongTermDebt_tpShortTermPart_ti002 -> LongTermDebt_tpShortTermPart_ti002;
LongTermDebt_tpShortTermPart_ti002 -> LongTermDebt_tpPrincipal_ti002;
LongTermDebt_tpShortTermPart_ti002 -> DefaultShortTermPartOfLongTermDebts;
LongTermDebt_tpShortTermPart_ti002 -> LongTermDebt_tpEndDate_ti002;
LongTermDebt_tpShortTermPart_ti002 -> LongTermDebt_tpRemission_ti002;
LongTermDebt_tpShortTermPart_ti002 -> LongTermDebt_tpBulletPayment_ti002;
LongTermDebt_tpPrincipal_ti002 -> LongTermDebt_tpBookValue_ti002;
LongTermDebt_tpPrincipal_ti002 -> LongTermDebt_tpShortTermPart_ti002;
LongTermDebt_tpPrincipal_ti002 -> LongTermDebt_tpPrincipal_ti002;
LongTermDebt_tpPrincipal_ti002 -> LongTermDebt_tpRepayment_ti002;
LongTermDebt_tpPrincipal_ti002 -> LongTermDebt_tpRemission_ti002;
LongTermDebt_tpPrincipal_ti002 -> LongTermDebt_tpNewLoan_ti002;
LongTermDebt_tpNewLoan_ti002 -> LongTermDebt_tpPrincipal_ti002;
LongTermDebt_tpNewLoan_ti002 -> LongTermDebt_tpRepayment_ti002;
LongTermDebt_tpNewLoan_ti002 -> LongTermDebt_tpRemission_ti002;
LongTermDebt_tpTerm_ti002 -> LongTermDebt_tpNewLoan_ti002;
LongTermDebt_tpTerm_ti002 -> LongTermDebt_tpRepaymentType_ti002;
LongTermDebt_tpInterestRate_ti002 -> LongTermDebt_tpInterestRate_ti002;
LongTermDebt_tpInterestRate_ti002 -> LongTermDebt_tpPaymentFrequency_ti002;
LongTermDebt_tpInterestRate_ti002 -> LongTermDebt_tpPrincipal_ti002;
LongTermDebt_tpInterestRate_ti002 -> LongTermDebt_tpRepayment_ti002;
LongTermDebt_tpInterestRate_ti002 -> LongTermDebt_tpInterestExpenses_ti002;
LongTermDebt_tpInterestRate_ti002 -> CompanyProjectionTemplate;
LongTermDebt_tpInterestRate_ti002 -> LongTermDebt_tpInterestRate_ti002;
LongTermDebt_tpInterestRate_ti002 -> LongTermDebt_tpInterestExpenses_ti002;
LongTermDebt_tpInterestRate_ti002 -> LongTermDebt_tpPaymentFrequency_ti002;
LongTermDebt_tpInterestRate_ti002 -> LongTermDebt_tpPrincipal_ti002;
LongTermDebt_tpInterestRate_ti002 -> LongTermDebt_tpNewLoan_ti002;
LongTermDebt_tpInterestRate_ti002 -> LongTermDebt_tpShortTermPart_ti002;
LongTermDebt_tpInterestRate_ti002 -> DefaultInterestRateLongTermDebt;
LongTermDebt_tpInterestExpenses_ti002 -> LongTermDebt_tpInterestRate_ti002;
LongTermDebt_tpInterestExpenses_ti002 -> LongTermDebt_tpPrincipal_ti002;
LongTermDebt_tpInterestExpenses_ti002 -> LongTermDebt_tpRepayment_ti002;
LongTermDebt_tpInterestExpenses_ti002 -> LongTermDebt_tpNumberOfPaymentsInT_ti002;
LongTermDebt_tpInterestExpenses_ti002 -> LongTermDebt_tpPaymentFrequency_ti002;
LongTermDebt_tpInterestExpenses_ti002 -> LongTermDebt_tpRepaymentTerm_ti002;
LongTermDebt_tpInterestExpenses_ti002 -> LongTermDebt_tpPayableFraction_ti002;
LongTermDebt_tpInterestExpenses_ti002 -> LongTermDebt_tpPaymentMomentInColumn_ti002;
LongTermDebt_tpInterestExpenses_ti002 -> LongTermDebt_tpNewLoan_ti002;
LongTermDebt_tpDeferredInterest_ti002 -> LongTermDebt_tpInterestPayment_ti002;
LongTermDebt_tpDeferredInterest_ti002 -> LongTermDebt_tpDeferredInterest_ti002;
LongTermDebt_tpDeferredInterest_ti002 -> LongTermDebt_tpInterestExpenses_ti002;
LongTermDebt_tpDeferredInterest_ti002 -> LongTermDebt_tpRepaymentFraction_ti002;
LongTermDebt_tpDeferredInterest_ti002 -> LongTermDebt_tpInterestRate_ti002;
LongTermDebt_tpDeferredInterest_ti002 -> LongTermDebt_tpPayableFraction_ti002;
LongTermDebt_tpDeferredInterest_ti002 -> LongTermDebt_tpPrincipal_ti002;
LongTermDebt_tpRepayment_ti002 -> LongTermDebt_tpPrincipal_ti002;
LongTermDebt_tpRepayment_ti002 -> LongTermDebt_tpRemission_ti002;
LongTermDebt_tpRepayment_ti002 -> CompanyProjectionTemplate;
LongTermDebt_tpRepayment_ti002 -> LongTermDebt_tpRepaymentType_ti002;
LongTermDebt_tpRepayment_ti002 -> LongTermDebt_tpPrincipal_ti002;
LongTermDebt_tpRepayment_ti002 -> LongTermDebt_tpNewLoan_ti002;
LongTermDebt_tpRepayment_ti002 -> LongTermDebt_tpRemission_ti002;
LongTermDebt_tpRepayment_ti002 -> LongTermDebt_tpNumberOfPaymentsInT_ti002;
LongTermDebt_tpRepayment_ti002 -> LongTermDebt_tpRepaymentTerm_ti002;
LongTermDebt_tpRepayment_ti002 -> LongTermDebt_tpEndDate_ti002;
LongTermDebt_tpRepayment_ti002 -> LongTermDebt_tpBulletPayment_ti002;
LongTermDebt_tpInterestPayment_ti002 -> LongTermDebt_tpInterestExpenses_ti002;
LongTermDebt_tpInterestPayment_ti002 -> LongTermDebt_tpInterestExpenses_ti002;
LongTermDebt_tpDataExists_ti002 -> LongTermDebt_tpBookValue_ti002;
LongTermDebt_tpRepaymentStartPeriod_ti002 -> LongTermDebt_tpNewLoan_ti002;
LongTermDebt_tpRepaymentStartPeriod_ti002 -> LongTermDebt_tpRepaymentStartPeriod_ti002;
LongTermDebt_tpRepaymentStartPeriod_ti002 -> LongTermDebt_tpPrincipal_ti002;
LongTermDebt_tpRepaymentFraction_ti002 -> LongTermDebt_tpRepaymentStartPeriod_ti002;
LongTermDebt_tpRepaymentFraction_ti002 -> LongTermDebt_tpPaymentFrequency_ti002;
LongTermDebt_tpRepaymentFraction_ti002 -> LongTermDebt_tpRepaymentFraction_ti002;
LongTermDebt_tpRepaymentFraction_ti002 -> LongTermDebt_tpPaymentMomentInColumn_ti002;
LongTermDebt_tpPayableFraction_ti002 -> LongTermDebt_tpRepaymentFraction_ti002;
LongTermDebt_tpPayableFraction_ti002 -> LongTermDebt_tpNumberOfPaymentsInT_ti002;
LongTermDebt_tpPayableFraction_ti002 -> LongTermDebt_tpPaymentFrequency_ti002;
LongTermDebt_tpNumberOfPaymentsInT_ti002 -> LongTermDebt_tpRepaymentFraction_ti002;
LongTermDebt_tpRepaymentTerm_ti002 -> LongTermDebt_tpRepayment_ti002;
LongTermDebt_tpRepaymentTerm_ti002 -> LongTermDebt_tpRepaymentTerm_ti002;
LongTermDebt_tpRepaymentTerm_ti002 -> LongTermDebt_tpRepaymentType_ti002;
LongTermDebt_tpRepaymentTerm_ti002 -> LongTermDebt_tpRepayment_ti002;
LongTermDebt_tpRepaymentTerm_ti002 -> LongTermDebt_tpNumberOfPaymentsInT_ti002;
LongTermDebt_tpRepaymentTerm_ti002 -> LongTermDebt_tpPaymentFrequency_ti002;
LongTermDebt_tpRepaymentTerm_ti002 -> LongTermDebt_tpRepaymentTerm_ti002;
LongTermDebt_tpRepaymentTerm_ti002 -> LongTermDebt_tpTerm_ti002;
LongTermDebt_tpRepaymentTerm_ti002 -> LongTermDebt_tpNewLoan_ti002;
LongTermDebt_tpPrincipalLastPeriod_ti002 -> LongTermDebt_tpPrincipal_ti002;
LongTermDebt_tpEndDate_ti002 -> LongTermDebt_tpRepaymentType_ti002;
LongTermDebt_tpBulletPayment_ti002 -> LongTermDebt_tpEndDate_ti002;
LongTermDebt_tpBulletPayment_ti002 -> LongTermDebt_tpPrincipal_ti002;
LongTermDebt_tpBulletPayment_ti002 -> LongTermDebt_tpRemission_ti002;
LongTermDebt_tpPaymentFrequency_ti002 -> DefaultDebtPaymentFrequency;
LongTermDebt_tpBookValue_ti003 -> LongTermDebt_tpPrincipal_ti003;
LongTermDebt_tpBookValue_ti003 -> LongTermDebt_tpShortTermPart_ti003;
LongTermDebt_tpShortTermPart_ti003 -> LongTermDebt_tpRepaymentType_ti003;
LongTermDebt_tpShortTermPart_ti003 -> LongTermDebt_tpNewLoan_ti003;
LongTermDebt_tpShortTermPart_ti003 -> LongTermDebt_tpTerm_ti003;
LongTermDebt_tpShortTermPart_ti003 -> LongTermDebt_tpShortTermPart_ti003;
LongTermDebt_tpShortTermPart_ti003 -> LongTermDebt_tpPrincipal_ti003;
LongTermDebt_tpShortTermPart_ti003 -> DefaultShortTermPartOfLongTermDebts;
LongTermDebt_tpShortTermPart_ti003 -> LongTermDebt_tpEndDate_ti003;
LongTermDebt_tpShortTermPart_ti003 -> LongTermDebt_tpRemission_ti003;
LongTermDebt_tpShortTermPart_ti003 -> LongTermDebt_tpBulletPayment_ti003;
LongTermDebt_tpPrincipal_ti003 -> LongTermDebt_tpBookValue_ti003;
LongTermDebt_tpPrincipal_ti003 -> LongTermDebt_tpShortTermPart_ti003;
LongTermDebt_tpPrincipal_ti003 -> LongTermDebt_tpPrincipal_ti003;
LongTermDebt_tpPrincipal_ti003 -> LongTermDebt_tpRepayment_ti003;
LongTermDebt_tpPrincipal_ti003 -> LongTermDebt_tpRemission_ti003;
LongTermDebt_tpPrincipal_ti003 -> LongTermDebt_tpNewLoan_ti003;
LongTermDebt_tpNewLoan_ti003 -> LongTermDebt_tpPrincipal_ti003;
LongTermDebt_tpNewLoan_ti003 -> LongTermDebt_tpRepayment_ti003;
LongTermDebt_tpNewLoan_ti003 -> LongTermDebt_tpRemission_ti003;
LongTermDebt_tpTerm_ti003 -> LongTermDebt_tpNewLoan_ti003;
LongTermDebt_tpTerm_ti003 -> LongTermDebt_tpRepaymentType_ti003;
LongTermDebt_tpInterestRate_ti003 -> LongTermDebt_tpInterestRate_ti003;
LongTermDebt_tpInterestRate_ti003 -> LongTermDebt_tpPaymentFrequency_ti003;
LongTermDebt_tpInterestRate_ti003 -> LongTermDebt_tpPrincipal_ti003;
LongTermDebt_tpInterestRate_ti003 -> LongTermDebt_tpRepayment_ti003;
LongTermDebt_tpInterestRate_ti003 -> LongTermDebt_tpInterestExpenses_ti003;
LongTermDebt_tpInterestRate_ti003 -> CompanyProjectionTemplate;
LongTermDebt_tpInterestRate_ti003 -> LongTermDebt_tpInterestRate_ti003;
LongTermDebt_tpInterestRate_ti003 -> LongTermDebt_tpInterestExpenses_ti003;
LongTermDebt_tpInterestRate_ti003 -> LongTermDebt_tpPaymentFrequency_ti003;
LongTermDebt_tpInterestRate_ti003 -> LongTermDebt_tpPrincipal_ti003;
